{7878002000, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7878002000, -1], Map[Function[Slot[Usage]]]], Times[Power[7878002000, -1], Map[Function[Slot[Usage]]]], Times[Power[7878002000, -1], Map[Function[Slot[Usage]]]], Times[Power[7878002000, -1], Map[Function[Slot[Usage]]]], Times[Power[7878002000, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.050813, Map[Function[Slot[Usage]]]], Times[0.0494071, Map[Function[Slot[Usage]]]], Times[0.0488281, Map[Function[Slot[Usage]]]], Times[0.0477099, Map[Function[Slot[Usage]]]], Times[0.0415282, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7881098010, 2014, GS, 101} -> <|PremiseId -> {Times[Power[7881098010, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.227015, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7881098010, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7881098010, -1], Map[Function[Slot[Usage]]]], Times[Power[7881098010, -1], Map[Function[Slot[Usage]]]], Times[Power[7881098010, -1], Map[Function[Slot[Usage]]]], Times[Power[7881098010, -1], Map[Function[Slot[Usage]]]], Times[Power[7881098010, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.420698, Map[Function[Slot[Usage]]]], Times[0.311721, Map[Function[Slot[Usage]]]], Times[0.176056, Map[Function[Slot[Usage]]]], Times[0.105042, Map[Function[Slot[Usage]]]], Times[0.0628062, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7890301502, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7890301502, -1], Map[Function[Slot[Usage]]]], Times[Power[7890301502, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.38625, Map[Function[Slot[Usage]]]], Times[0.282167, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7891700204, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7891700204, -1], Map[Function[Slot[Usage]]]], Times[Power[7891700204, -1], Map[Function[Slot[Usage]]]], Times[Power[7891700204, -1], Map[Function[Slot[Usage]]]], Times[Power[7891700204, -1], Map[Function[Slot[Usage]]]], Times[Power[7891700204, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.421941, Map[Function[Slot[Usage]]]], Times[0.347343, Map[Function[Slot[Usage]]]], Times[0.336927, Map[Function[Slot[Usage]]]], Times[0.328515, Map[Function[Slot[Usage]]]], Times[0.249252, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7901116020, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7901116020, -1], Map[Function[Slot[Usage]]]], Times[Power[7901116020, -1], Map[Function[Slot[Usage]]]], Times[Power[7901116020, -1], Map[Function[Slot[Usage]]]], Times[Power[7901116020, -1], Map[Function[Slot[Usage]]]], Times[Power[7901116020, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.163079, Map[Function[Slot[Usage]]]], Times[0.155328, Map[Function[Slot[Usage]]]], Times[0.144928, Map[Function[Slot[Usage]]]], Times[0.14241, Map[Function[Slot[Usage]]]], Times[0.1374, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7902656014, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7902656014, -1], Map[Function[Slot[Usage]]]], Times[Power[7902656014, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.764526, Map[Function[Slot[Usage]]]], Times[0.276243, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7902901206, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7902901206, -1], Map[Function[Slot[Usage]]]], Times[Power[7902901206, -1], Map[Function[Slot[Usage]]]], Times[Power[7902901206, -1], Map[Function[Slot[Usage]]]], Times[Power[7902901206, -1], Map[Function[Slot[Usage]]]], Times[Power[7902901206, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0152179, Map[Function[Slot[Usage]]]], Times[0.0144576, Map[Function[Slot[Usage]]]], Times[0.0097901, Map[Function[Slot[Usage]]]], Times[0.00865531, Map[Function[Slot[Usage]]]], Times[0.00842432, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7908100300, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7908100300, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[2.97619, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7913801507, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7913801507, -1], Map[Function[Slot[Usage]]]], Times[Power[7913801507, -1], Map[Function[Slot[Usage]]]], Times[Power[7913801507, -1], Map[Function[Slot[Usage]]]], Times[Power[7913801507, -1], Map[Function[Slot[Usage]]]], Times[Power[7913801507, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0282805, Map[Function[Slot[Usage]]]], Times[0.025355, Map[Function[Slot[Usage]]]], Times[0.0247036, Map[Function[Slot[Usage]]]], Times[0.0246548, Map[Function[Slot[Usage]]]], Times[0.0202922, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7917600208, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7917600208, -1], Map[Function[Slot[Usage]]]], Times[Power[7917600208, -1], Map[Function[Slot[Usage]]]], Times[Power[7917600208, -1], Map[Function[Slot[Usage]]]], Times[Power[7917600208, -1], Map[Function[Slot[Usage]]]], Times[Power[7917600208, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0049984, Map[Function[Slot[Usage]]]], Times[0.00491816, Map[Function[Slot[Usage]]]], Times[0.00488587, Map[Function[Slot[Usage]]]], Times[0.00486306, Map[Function[Slot[Usage]]]], Times[0.00476517, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7933961004, 2014, GS, 101} -> <|PremiseId -> {Times[Power[7933961004, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0452489, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7933961004, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7933961004, -1], Map[Function[Slot[Usage]]]], Times[Power[7933961004, -1], Map[Function[Slot[Usage]]]], Times[Power[7933961004, -1], Map[Function[Slot[Usage]]]], Times[Power[7933961004, -1], Map[Function[Slot[Usage]]]], Times[Power[7933961004, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0453474, Map[Function[Slot[Usage]]]], Times[0.0448189, Map[Function[Slot[Usage]]]], Times[0.0434329, Map[Function[Slot[Usage]]]], Times[0.0424592, Map[Function[Slot[Usage]]]], Times[0.0417571, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7935885007, 2014, GS, 101} -> <|PremiseId -> {Times[Power[7935885007, -1], Map[Function[Slot[Usage]]]], Times[Power[7935885007, -1], Map[Function[Slot[Usage]]]], Times[Power[7935885007, -1], Map[Function[Slot[Usage]]]], Times[Power[7935885007, -1], Map[Function[Slot[Usage]]]], Times[Power[7935885007, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0798977, Map[Function[Slot[Usage]]]], Times[0.0764994, Map[Function[Slot[Usage]]]], Times[0.0762079, Map[Function[Slot[Usage]]]], Times[0.0751654, Map[Function[Slot[Usage]]]], Times[0.074173, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7935885007, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7935885007, -1], Map[Function[Slot[Usage]]]], Times[Power[7935885007, -1], Map[Function[Slot[Usage]]]], Times[Power[7935885007, -1], Map[Function[Slot[Usage]]]], Times[Power[7935885007, -1], Map[Function[Slot[Usage]]]], Times[Power[7935885007, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0884017, Map[Function[Slot[Usage]]]], Times[0.0765931, Map[Function[Slot[Usage]]]], Times[0.0763126, Map[Function[Slot[Usage]]]], Times[0.0751202, Map[Function[Slot[Usage]]]], Times[0.073616, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7941101300, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7941101300, -1], Map[Function[Slot[Usage]]]], Times[Power[7941101300, -1], Map[Function[Slot[Usage]]]], Times[Power[7941101300, -1], Map[Function[Slot[Usage]]]], Times[Power[7941101300, -1], Map[Function[Slot[Usage]]]], Times[Power[7941101300, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.112271, Map[Function[Slot[Usage]]]], Times[0.102596, Map[Function[Slot[Usage]]]], Times[0.101667, Map[Function[Slot[Usage]]]], Times[0.0990099, Map[Function[Slot[Usage]]]], Times[0.0963391, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7941800705, 2015, GS, 107} -> <|PremiseId -> {Times[Power[7941800705, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{7947901309, 2014, GS, 101} -> <|PremiseId -> {Times[Power[7947901309, -1], Map[Function[Slot[Usage]]]], Times[Power[7947901309, -1], Map[Function[Slot[Usage]]]], Times[Power[7947901309, -1], Map[Function[Slot[Usage]]]], Times[Power[7947901309, -1], Map[Function[Slot[Usage]]]], Times[Power[7947901309, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.13508, Map[Function[Slot[Usage]]]], Times[0.132644, Map[Function[Slot[Usage]]]], Times[0.130395, Map[Function[Slot[Usage]]]], Times[0.127486, Map[Function[Slot[Usage]]]], Times[0.122865, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7947901309, 2015, GS, 101} -> <|PremiseId -> {Times[Power[7947901309, -1], Map[Function[Slot[Usage]]]], Times[Power[7947901309, -1], Map[Function[Slot[Usage]]]], Times[Power[7947901309, -1], Map[Function[Slot[Usage]]]], Times[Power[7947901309, -1], Map[Function[Slot[Usage]]]], Times[Power[7947901309, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.143184, Map[Function[Slot[Usage]]]], Times[0.140056, Map[Function[Slot[Usage]]]], Times[0.139899, Map[Function[Slot[Usage]]]], Times[0.134844, Map[Function[Slot[Usage]]]], Times[0.130005, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{7951936018, 2014, HT, 151} -> <|PremiseId -> {Times[Power[7951936018, -1], Map[Function[Slot[Usage]]]], Times[Power[7951936018, -1], Map[Function[Slot[Usage]]]], Times[Power[7951936018, -1], Map[Function[Slot[Usage]]]], Times[Power[7951936018, -1], Map[Function[Slot[Usage]]]], Times[Power[7951936018, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.00474024, Map[Function[Slot[Usage]]]], Times[0.00321502, Map[Function[Slot[Usage]]]], Times[0.00198356, Map[Function[Slot[Usage]]]], Times[0.00195206, Map[Function[Slot[Usage]]]], Times[0.00190389, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]]}|>
